ilot;libelle_ilot;type_ilot;optim;type_bandeau
V31; SADTF7 R10 31SUD;ETL;0;C
V32; SADTF7 R10 GERS;ETL;0;C
ABS;ui procedure abs-rmc pilotage;ETL;0;C
TRS; SADTF7 TREIN LT ZONE SUD;ETL;0;C
39S;Transit Raccord POI pour C31;FT;0;R
FIR;UI expertise pole QS;FT;0;CE
P3S; SADTF7 POI TOULOUSE SUD;ETL;0;CE
P65; SADTF7 POI HAUTES PYRENEES;ETL;0;CE
RJO;HE/ SCOTF7 RE - JOF/R2F/U2R;RE;0;C
OSM;UI MIROIR NEUF CEGETEL;SE;;
RCO;HO/ RE HABITE FT - COL/J4A;RE;0;C
SVI;UI POUR PERI MASCOT;FT;0;CE
B46;BL/ SCOTF7 LOT;ETL;0;CE
PAV;RECEPTION PAV FTH MidiPy;FT;0;C
R09;R02 + PUB DE L ARIEGE(09);FT;1;CE
RDG;QUARANTAINE RDG;ETL;0;CE
EFI;UI CENTRE FIAB;FT;0;CE
GAA;Etudes MAPPLE Orange 12 + 81;FT;0;CE
PIO;pole int offr complx;FT;0;CE
R81;R02 DU TARN;FT;1;CE
R82;ui pub et jrt tarn et garonne;FT;1;CE
GNO;SAV 24/24;SE;0;
R12;R02 + PUB de l'AVEYRON;FT;1;CE
AQR;BL/UI BL tampon QRL analyste ;ETL;0;R
EMN;Etudes MAPPLE Nord SCOTF7;ETL;0;CE
FCN;Fibre CLGGCI - SCOTF7;ETL;0;CE
PPT;ALQPOT - BL Preventif Poteau;ETL;0;R
RCU;HE/ SADTF7 RE HABITE - CUG;RE;0;C
REA;en attente REAffectation;ETL;0;CE
RSC;UI nat:RS der COMMUT+const FH;ETL;0;R
12L;LL + TDSL Aveyron;FT;0;CE
FRG;FILTRAGE DES REO ;FT;0;C
UPR;ilot de transit cacer-upr;ETL;0;C
F09;Fibre PROD 09 - Ariege;FT;0;CE
O32;Ilot Reception OPO Opit 32;ETL;0;CE
SPF;BL/ui poi fibre spie;ETL;0;CE
Q46;STOCKAGE DES QRL DU LOT;ETL;0;CE
WSC;MERCI NE PAS OUVRIR garage OSM;RE;0;C
RLF;HE/ SCOTF7 RE HABITE - LAF;RE;0;C
S3N;NTIC TOULOUSE NORD;FT;1;CE
P76;UI nationale dediee publiphonie;FT;0;C
PRE;UI Poubelle pour les TRE;RE;0;C
F12;Fibre PROD 12 - Aveyron;FT;0;CE
EMS;Etudes MAPPLE Sud SADTF7;ETL;0;CE
FCS;Fibre CLGGCI - SADTF7;ETL;0;CE
PDC;ANALYSE DI AVEC PRESOMPTION DERCO;FT;0;C
ADM;UI RESERVEE ADMIN GPC PR TESTS;FT;0;C
IL1;ui tampon pour dring3;ETL;0;C
PBX;ui reo cagd vers Cacer;ETL;0;R
V46; SCOTF7 R10 LOT;ETL;0;C
GC8;RS/miroir ST-GAUDENS;FT;0;R
IL2;UI TAMPON SERV UNIV MARCHE R;ETL;0;C
NPN; SCOTF7 OT BL ac releve PRO;ETL;0;CE
PCO;PRESOMPTIONS DERCO ISSUS OCAPI;FT;0;C
PDE;UI FICTIF pour PDE;ETL;0;C
PF1;BL/ SEVAMP POI FIBRE;ETL;0;CE
SOU;expertise client n2;FT;0;CE
Y31; SADTF7 SAV 31 SUD;ETL;0;CE
NWO;SUPP AD sur NE Essai;ETL;0;CE
FSC;UI ICR CURATIF BL FIR SCOPELEC;FT;0;CE
B3N;BL/ SCOTF7 TLSE NORD + 31 NORD;ETL;0;CE
FLC;ICR CURATIF BL CONSTRUCTEL;FT;0;CE
GAM;UI garage pour Commandes Muntiples;ETL;0;CE
GC9;RS/exploitation ST-GAUDENS;FT;0;R
IL3;UI Tampon SAV+ PCG/PFG MiPy;ETL;0;C
P09; SADTF7 POI ARIEGE;ETL;0;CE
Y32; SADTF7 SAV GERS;ETL;0;CE
C31;BL/ FT TOULOUSE;FT;0;CE
S3S;NTIC TOULOUSE SUD;FT;1;CE
IL4;UI Tampon SAV+ PCG/PFG TLS;ETL;0;C
S65;NTIC-65 HtePYRENEES;FT;1;CE
FEC;BL/ICR Escot curatif;FT;0;CE
P81; SCOTF7 POI TARN;ETL;0;CE
TFN; SCOTF7 TREIN FTH Zone Nord;ETL;0;CE
HSS;Stock PROD E - Crise Noire SIP;ETL;0;C
OTS;Ilot Reception OPO Opit TL;FT;0;CE
IL5;ui tampon pour TER E TlsN/S;ETL;0;C
FED;BL/ ICR Escot curatif 2;FT;0;CE
P82; SCOTF7 POI TARN ET GARONNE;ETL;0;CE
FDN;Fibre Debord SCOTF7 TLS N;ETL;0;CE
GAP;Etudes MAPPLE Orange 65+09+31S;FT;0;CE
P12; SCOTF7 POI AVEYRON;ETL;0;CE
GAQ;Etudes MAPPLE Orange 46+82+32;FT;0;CE
MV4;ui nationale pour mascot v4;ETL;0;CE
NPS; SADTF7 OT BL ac releve PRO;ETL;0;CE
RLN;HE/ SCOTF7 RE HABITE - LAN;RE;0;C
AU7;RS/r‚o MILLAU_RODEZ;FT;0;R
B3S;BL/ SADTF7 TOULOUSE SUD;ETL;0;CE
B65;BL/ SADTF7 HTES PYRENEES;ETL;0;CE
DM1;TEST;ETL;0;C
PSC;UI STOCKAGE DES POI-PR CHAFF;ETL;0;CE
RLO;HO/ RE HABITE FT - LOU/BAG;RE;0;C
SIP;UI filtrage regle #SIP#;FT;0;C
QR0; ORANGE UI QUARANTAINE R02TEL;RE;0;C
AU8;RS/miroir MILLAU_RODEZ;FT;0;R
NRA;ui tampon nra prod avant mes;ETL;0;CE
REO;Ilot de filtrage des REO;FT;0;C
AU9;RS/exploitation MILLAU_RODEZ;FT;0;R
DCO;BL/ILOT des DI sur DERCO;FT;0;C
FDS;Fibre Debord SADTF7 TLS S;ETL;0;CE
GAT;Etudes MAPPLE Orange TLS N/S;FT;0;CE
TFS; SADTF7 TREIN FTH Zone Sud;ETL;0;CE
ARX;PABX RODEZ;FT;1;CE
O46;Ilot Reception OPO Opit 46;ETL;0;CE
GPM;MOBILIER PUB AVIP SO;SE;0;
RLR;HE/ SADTF7 RE HABITE - LAR;RE;0;C
SIS;Filtrage des #SIS#;FT;0;C
GQC;QRL afaire Comminges;ETL;0;CE
R31;ui jrt 31 sud;FT;1;CE
RMI;HE/ SADTF7 RE HABITE - MIN;RE;0;C
RST;RS/reseau structurant toulouse;FT;0;R
LR7;RS/r‚o CAHORS;FT;0;R
Q3N;STOCKAGE DES QRL DE TOULOUSE NORD;ETL;0;CE
FTD;PROD FTTH ETR ANNEXE;FT;0;C
LR8;RS/miroir CAHORS;FT;0;R
R32;r02 du gers;FT;1;CE
TOC;new ui oceane adsl filtre;FT;0;CE
F8A;PROD ET SAV FTTH ALBI;FT;0;CE
GQF;QRL a faire Foix;ETL;0;CE
LQC;LOT QRL AQC /CA;ETL;0;CE
LR9;RS/exploitation CAHORS;FT;0;R
V3N; SCOTF7 R10 TOULOUSE + 31 NORD;ETL;0;C
FLO;Fibre PROD Lourdes;ETL;0;CE
FSP;BL/ui ICR PREV. BL fir scop ;FT;0;CE
GQG;QRL a faire Gers;ETL;0;CE
RGA;HE/ SADTF7 RE habite - GAR;RE;0;C
GQH;QRL a faire Htes Pyr;ETL;0;CE
QAT;BL/UI BL transit QRL CAGD;ETL;0;CE
F8C;production et sav ftth tarn;FT;0;C
Q65;STOCKAGE DES QRL DES HTES PYRENEES;ETL;0;CE
FEP;BL/ICR Escot pr‚ventif;FT;0;CE
RUE;Rendez-vous Unique Entreprise;RE;0;C
DCW;Atte DI weekend pour DERCO;FT;0;C
BYC;CHABLIS/DOLMEN;RE;0;C
Q3S;STOCKAGE DES QRL DE TOULOUSE SUD;ETL;0;CE
Y46; SCOTF7 SAV LOT;ETL;0;CE
ANA;Valid‚s Analystes;ETL;0;R
F30; SCOTF7 Fibre Renfort 30 jours;ETL;0;CE
S09;ntic ariege;FT;0;CE
FMI;Fibre PROD Millau;ETL;0;CE
DEF;3UI de Releve DEF automatique;FT;0;CE
F32;Fibre PROD 32 - Gers;FT;0;CE
FLT;UI FIR SCOPELEC LT;FT;0;CE
V3S; SADTF7 R10 TOULOUSE SUD;ETL;0;C
V65; SADTF7 R10 HAUTES PYRENEES;ETL;0;C
VQC;Villefranche AQG;ETL;0;CE
OPC;ui tampon opit ml suivi CAE;FT;0;CE
RMR;HE/ SADTF7 RE HABITE - MIR;RE;0;C
TPA;PABX TARN (Albi+Castres);FT;1;CE
BCN;CHAB/DOLM Zone Nord SCOTF7;ETL;0;CE
S82;ui ntic tarn et garonne;FT;1;CE
OPE;UI MIROIR RV DES SAV PLUS;FT;0;C
FTM;FTTH FT;FT;0;CE
HNO;ui hno flux opus gpc (CACER);ETL;0;CE
GPX;PABX GARONNE ARIEGE;FT;0;CE
S12;ntic-12 AVEYRON;FT;1;CE
B09;BL/ SADTF7 ARIEGE;ETL;0;CE
B81;BL/ SCOTF7 TARN;ETL;0;CE
EQC;ANALYSE QUALITE;FT;0;CE
GQP;QRL a faire Pamiers;ETL;0;CE
RMU;HO/ RE HABITE FT - MUR;RE;0;C
TC8;RS/miroir TARBES;FT;0;R
GBX;PABX AUCH TARBES;FT;0;CE
GRG;ILOT DE GARAGE;RE;0;C
P31; SADTF7 POI 31 SUD;ETL;0;CE
B82;BL/ SCOTF7 TARN ET GARONNE;ETL;0;CE
LPX;PABX Lot;FT;1;CE
TC9;RS/exploitation TARBES;FT;0;R
BCS;CHAB/DOLM Zone Sud SADTF7;ETL;0;CE
F8M;maintenance ftth 82;FT;0;CE
OPI;UI DE REDIRECTION DE UI OPE;FT;0;C
PSU;UI STOCKAGE PRESSU Suite ALARM;ETL;0;CE
B12;BL/ SCOTF7 AVEYRON;ETL;0;CE
P32; SADTF7 POI GERS;ETL;0;CE
FNG;COMMANDES EN ATTENTE D OT PR FTH;FT;0;C
FTR;ui d attente pour ftth;FT;0;CE
R46;R02 du Lot;FT;1;CE
ECE;CE ADSL;SE;0;
65L;LL + TSL Hte Pyr;FT;0;CE
F8P;production ftth 82;FT;0;CE
MGR;RS/MIGRATION TVNUM;FT;0;CE
O65;Ilot Reception OPO Opit 65;ETL;0;CE
FMU;Fibre PROD Muret;ETL;0;CE
GT9;RS/exploitation COMMUT_TLSE;FT;0;R
R2N;R02 SCOTF7 Zone NORD;ETL;0;CE
Y3N; SCOTF7 SAV TOULOUSE + 31 NORD;ETL;0;CE
OPO;Ilot Traitement des OPO/Opit;ETL;0;C
Q09;STOCKAGE DES QRL DE L ARIEGE;ETL;0;CE
JAZ;Ilot Filtrage MOE JAZZ;FT;0;C
Q81;STOCKAGE DES QRL DU TARN;ETL;0;CE
TQC;Tarn QRL AQC/CA;ETL;0;CE
DES;ui garage desamiantage;ETL;0;CE
BYT;CIPAETH;RE;0;C
F46;Fibre PROD 46 - Lot;FT;0;CE
RAI;INTERFACE CACER-RAI;FT;0;CE
UTP;ui tampon pour ca rs;ETL;0;R
Q82;STOCKAGE DES QRL DU TARN ET GARONNE;ETL;0;CE
V09; SADTF7 R10 ARIEGE;ETL;0;C
ET0;ATTENTE RAPPEL CLIENT;ETL;0;CE
Q12;STOCKAGE DES QRL AVEYRON;ETL;0;CE
RPB;ui re poubelle;RE;0;C
CPL;COMPLETEL;RE;0;C
EXP;RECEPTION EXP FTH MidiPy;FT;0;C
PFS;BL/ SADTF7 POI FIBRE;ETL;0;CE
TBN;BL/ SCOTF7 TREIN BL NORD;ETL;0;CE
Y3S; SADTF7 SAV TOULOUSE SUD ;ETL;0;CE
Y65; SADTF7 SAV HAUTES PYRENEES;ETL;0;CE
R2S;R02 SADTF7 Zone SUD;ETL;0;CE
09L;LL + TDSL ARIEGE;FT;0;CE
OPS;ui tampon opit ml suivi RAI;FT;0;CE
S8A;NTIC-81 TARN;FT;1;CE
V81; SCOTF7 R10 TARN;ETL;0;C
V82; SCOTF7 R10 TARN ET GARONNE;ETL;0;C
C65;BL/ FT POUR 65-32-31S;FT;0;CE
CQC;UI Tampon QRL Analy;ETL;0;CE
PUM;MOBILIER PUB AVIP SO;SE;0;
CBL;UI nat:CABLE BL MP FLASH Resea;ETL;0;R
ORA;orange production;FT;0;R
QRN;BL/PEU URR POUR ETL;ETL;0;CE
RAM;HO/ RE HABITE FT - RAM;RE;0;C
S8C;ntic tarn castres;FT;1;CE
CPN;COMPLETEL Zone Nord SCOTF7;ETL;0;CE
V12; SCOTF7 R10 AVEYRON;ETL;0;C
PUN;MOBILIER PUB AVIP SO;SE;0;
HR8;RS/miroir MONTAUBAN;FT;0;R
SSS;UI de travail SS;SE;0;
VT9;RS/exploitation EVT_TLSE;FT;0;R
AC7;BL/r‚o GERS;FT;0;R
HQC;T et Gar QRL AQC CA;ETL;0;CE
HR9;RS/exploitation MONTAUBAN;FT;0;R
P46; SCOTF7 POI LOT;ETL;0;CE
R3N;JARRETIERAGE TOULOUSE NORD;FT;1;CE
TBS;BL/ SADTF7 TREIN BL SUD;ETL;0;CE
AC8;RS/miroir GERS;FT;0;R
GTC;REPONSE AUX AS URR;FT;0;CE
S31;NTIC SUD 31;FT;0;CE
DMS;F ORANGE UI Releve R02TEL;RE;0;C
FIA;ui fiabilys;FT;0;CE
S32;NTIC-32 GERS;FT;1;CE
AC9;RS/exploitation GERS;FT;0;R
TE7;RS/r‚o ALBI_CASTRES;FT;0;R
CPS;COMPLETEL Zone Sud SADTF7;ETL;0;CE
MQC;LOT QRL AQC /CA millau;ETL;0;CE
RVU;garage rdvuniq-pari17-entreprise;ETL;0;CE
GSP;ASP;SE;0;
ESC;Analyse prod scopel;ETL;0;C
FC8;RS/miroir FOIX;FT;0;R
ROU;HE/ SCOTF7 RE HABITE - COU;RE;0;C
TE8;RS/miroir ALBI_CASTRES;FT;0;R
TPX;PABX toulouse;FT;0;CE
B31;BL/ SADTF7 31SUD;ETL;0;CE
O09;Ilot Reception OPO Opit 09/31S;ETL;0;CE
RJA;HE/ SCOTF7 RE HABITE - JAU;RE;0;C
TE9;RS/exploitation ALBI_CASTRES;FT;0;R
FC9;RS/exploitation FOIX;FT;0;R
AVT;ATT RETOUR VT URR;SE;0;
B32;BL/ SADTF7 GERS;ETL;0;CE
R3S;JARRETIERAGE TOULOUSE SUD;FT;1;CE
RCA;HE/ SADTF7 RE HABITE - CAP;RE;0;C
81L;LL + TDSL TARN;FT;0;CE
R65;R02 renfort RSE du 65;FT;1;CE
E16;Prod FTTH E16 euro2016;FT;0;C
RQC;rodez qrl analyse;ETL;0;CE
O81;Ilot Reception OPO Opit 81;ETL;0;CE
31P;Prod Entreprise TLSE N/S;FT;0;CE
O82;Ilot Reception OPO Opit 82;ETL;0;CE
F3N;Fibre PROD#R - SCOTF7 - TLSE N;ETL;0;CE
FOR;UI pour migrations sfr c3p;FT;0;C
O12;Ilot Reception OPO Opit 12;ETL;0;CE
RS1;Accueil CACER UIMP;FT;0;R
VDS;attente vdsl en retrofit;FT;0;C
9CS;ui tampon recup 9 cegetel;FT;0;CE
BTN;CIPAETH Zone Nord SCOTF7;ETL;0;CE
PPC;UI FICTIVE CLOTURES ROA PR FTH;FT;0;C
RBO;HE/ SCOTF7 RE HABITE - BON;RE;0;C
31S;SAV Entreprise TLSE N/S;FT;0;CE
38T;RS/miroir TRANS;FT;0;R
PBC;UI de releve PBC;FT;0;CE
Y09; SADTF7 SAV ARIEGE;ETL;0;CE
46L;LL + TDSL Lot;FT;0;CE
HPX;PABX tarn et garonne;FT;1;CE
M02;MIGRATION DEGROUPAGE;FT;0;C
ACC;der co reseau struct;ETL;0;R
INP; INEOMP cablage immeuble neuf;ETL;0;R
MBT;UI Poubelle;RE;0;C
Y81; SCOTF7 SAV TARN;ETL;0;CE
C81;BL/ FT TARN;FT;0;CE
F3S;Fibre PROD#R - SADTF7 - TLSE S;ETL;0;CE
F65;Fibre PROD 65 - Htes Pyrenees;FT;0;CE
FIL;CA GD/Filtrage Superviseur;FT;0;CE
TLB;QRL ALBI;FT;0;CE
Y82; SCOTF7 SAV TARN ET GARONNE;ETL;0;CE
32L;LL + TSL Gers;FT;0;CE
BTS;CIPAETH Zone Sud SADTF7;ETL;0;CE
C82;BL/ FT TARN ET GARONNE;FT;0;CE
P3N; SCOTF7 POI TOULOUSE + 31 NORD;ETL;0;CE
Q31;STOCKAGE DES QRL DU 31 SUD;ETL;0;CE
RPU;HE/ SADTF7 RE HABITE - PUR;RE;0;C
TRN; SCOTF7 TREIN LT ZONE NORD;ETL;0;C
Y12; SCOTF7 SAV AVEYRON;ETL;0;CE
Q32;STOCKAGE DES UI DU GERS;ETL;0;CE
QUA;QUARANTAINE REGROUP;ETL;0;CE
C12;BL/ FT AVEYRON;FT;0;CE
82L;LL + TDSL T et G;FT;0;CE
S46;NTIC LOT;FT;1;CE
